File,SubFile,Score,Bias,EValue(C),EValue(I),HMM-From,HMM-To,Ali-From,Ali-To,Env-From,Env-To,Accuracy,HMM-Length,Ali-Length,Env-Length
OceanDNA-b41030,1870,309.3,0.1,3.6e-96,3.1e-93,35,296,69,333,59,333,0.94,261,264,274
OceanDNA-b38376,1463,318.7,0.1,6.9e-99,4.3e-96,33,296,85,353,76,353,0.93,263,268,277
OceanDNA-b39170,558,322.7,2.1,9.9e-101,2.1e-97,34,296,60,327,25,327,0.92,262,267,302
OceanDNA-b38936,521,329.6,1.5,8.3e-103,5.3e-100,36,296,48,313,19,313,0.92,260,265,294
OceanDNA-b7262,306,139.5,0.0,1.3e-44,2.4e-42,74,288,66,287,49,294,0.9,214,221,245
OceanDNA-b40685,345,206.6,0.2,4.8e-65,2.6e-62,44,274,25,270,20,279,0.9,230,245,259
OceanDNA-b17273,142,208.5,0.2,1.3e-65,1.6e-62,53,280,64,299,51,310,0.9,227,235,259
OceanDNA-b7374,41,127.4,0.0,3.2e-41,1e-38,53,276,43,274,34,291,0.89,223,231,257
OceanDNA-b7010,154,147.5,0.0,2.4e-47,1e-44,53,276,57,288,46,305,0.89,223,231,259
OceanDNA-b17441,966,211.0,0.1,1.1e-66,1.1e-63,42,277,49,291,42,306,0.89,235,242,264
OceanDNA-b22615,804,185.3,0.1,2.2e-58,4.3e-55,41,281,80,327,59,337,0.89,240,247,278
OceanDNA-b40232,2108,208.1,0.0,1.7e-65,2e-62,45,275,112,357,101,368,0.89,230,245,267
OceanDNA-b7003,11,145.9,0.0,7.2e-47,3.2e-44,53,276,52,283,24,299,0.88,223,231,275
OceanDNA-b6423,306,153.8,0.1,3e-49,1.5e-46,53,276,42,273,9,288,0.88,223,231,279
OceanDNA-b45838,706,145.4,0.0,1.1e-46,1.3e-43,37,280,96,346,80,354,0.88,243,250,274
OceanDNA-b10708,286,149.6,0.0,5.6e-48,2.5e-45,53,276,41,272,12,292,0.88,223,231,280
OceanDNA-b40618,49,194.7,0.1,3.9e-61,5.9e-59,67,275,50,275,32,285,0.88,208,225,253
OceanDNA-b4683,266,128.8,0.0,1.2e-41,5.7e-39,71,276,56,267,25,286,0.88,205,211,261
OceanDNA-b6173,392,130.6,0.2,3.4e-42,1.9e-39,72,279,53,271,14,287,0.88,207,218,273
